title,href,body,date
Anies Rasyid Baswedan on Twitter,https://twitter.com/aniesbaswedan/status/1630841083117867011,"Anies Rasyid Baswedan on Twitter-Anies Rasyid Baswedan. @aniesbaswedan. Berbagi pengalaman pada Young Global Leaders di Nanyang Technological University, Singapore. Di depan puluhan peserta dari seluruh dunia, menceritakan transformasi Jakarta sebagai Kota Global. #AniesBaswedan #YoungGlobalLeaders. @yglvoices.",2023-03-01
"on Twitter: ""Cuma Anies kepala daerah yg mampu selenggarakan event ...",https://twitter.com/ekowboy2/status/1630949801574699008,"on Twitter: ""Cuma Anies kepala daerah yg mampu selenggarakan event ...-""Cuma Anies kepala daerah yg mampu selenggarakan event internasional, Gubernur spek Presiden.. Yang sepakat Anies ambil alih kemudi kepemimpinan nasional 2024 silahkan retweet!!!""",2023-03-01
PKS memunculkan wacana duet 'CLBK' antara Anies Baswedan dan ... - Twitter,https://twitter.com/detikcom/status/1631170165835546624,"PKS memunculkan wacana duet 'CLBK' antara Anies Baswedan dan ... - Twitter-detikcom on Twitter: ""PKS memunculkan wacana duet 'CLBK' antara Anies Baswedan dan Sandiaga Uno untuk maju di Pilpres 2024. Begini respons Gerindra."" PKS memunculkan wacana duet 'CLBK' antara Anies Baswedan dan Sandiaga Uno untuk maju di Pilpres 2024. Begini respons Gerindra. 02 Mar 2023 05:50:47",2023-03-02
"detikcom on Twitter: ""Sampai saat ini cawapres Anies masih belum ...",https://twitter.com/detikcom/status/1631117058619367427,"detikcom on Twitter: ""Sampai saat ini cawapres Anies masih belum ...-news.detik.com PKS Buka Peluang Duetkan Anies-Sandiaga Uno di Pemilu 2024 PKS tidak menampik sampai saat ini cawapres Anies masih belum diputuskan. PKS bahkan mulai membuka peluang agar Anies berdampingan dengan Sandiaga Uno di 2024. 2:19 AM Â· Mar 2, 2023 Â· 27.9K Views 5 Retweets 10 Quote Tweets 55 Likes Suryanto @Suryant52658133 Â· 8h Replying to",2023-03-02
"tvOnenews on Twitter: ""Anies Baswedan menyampaikan bahwa dirinya akan ...",https://twitter.com/tvOneNews/status/1631238392565596160,"tvOnenews on Twitter: ""Anies Baswedan menyampaikan bahwa dirinya akan ...-Anies Baswedan menyampaikan bahwa dirinya akan melanjutkan proyek IKN ketika terpilih sebagai presiden di Pilpres 2024. #HardNews_Politik #NewsOne #CariBeritaditvOne #AniesBaswedan 02 Mar 2023 10:21:54",2023-03-02
"detikcom on Twitter: ""#FOTO Majelis Tinggi Demokrat telah menggelar ...",https://twitter.com/detikcom/status/1631192251530457088,"detikcom on Twitter: ""#FOTO Majelis Tinggi Demokrat telah menggelar ...-Disepakati bahwa Anies Baswedan didukung sebagai capres 2024."" #FOTO Majelis Tinggi Demokrat telah menggelar rapat membahas keputusan capres yang akan diusung. Disepakati bahwa Anies Baswedan didukung sebagai capres 2024. 02 Mar 2023 07:18:33",2023-03-02
GELORA NEWS on Twitter,https://twitter.com/geloraco/status/1631206282823860224,"GELORA NEWS on Twitter-Usai Gaya Hedon Pejabat Pajak Terbongkar, Novel Baswedan Minta Netizen Lacak Harta 3 Pimpinan KPK. Translate Tweet. gelora.co. Usai Gaya Hedon Pejabat Pajak Terbongkar, Novel Baswedan Minta Netizen Lacak Harta 3 Pimpinan KPK. 8:14 AM Â· Mar 2, 2023. 807. Retweets. 30. Quotes. 2,668. Likes. nicole.",2023-03-02
Semoga Pak Anies Baswedan menjadi Presiden RI 2024 ğŸ™ https ... - Twitter,https://twitter.com/Mdy_Asmara1701/status/1633095036488544256,Semoga Pak Anies Baswedan menjadi Presiden RI 2024 ğŸ™ https ... - Twitter-Semoga Pak Anies Baswedan menjadi Presiden RI 2024 ğŸ™ https://youtu.be/VRP6_3nazDY. 07 Mar 2023 13:19:32,2023-03-07
Anies Rasyid Baswedan on Twitter,https://twitter.com/aniesbaswedan/status/1632954561278386176,"Anies Rasyid Baswedan on Twitter-Anies Rasyid Baswedan on Twitter: ""Memberikan kuliah umum di ST Lee Annual Lecture, Crawford School of Public Policy di Australian National University, Canberra. Kami membahas sinkronisasi proses teknokrasi pemerintahan dengan proses demokrasi. #AniesBaswedan #kuliahumum #ANU #Canberra #Australia #UntukIndonesia https://t.co/ecT9uENGm6"" / Twitter",2023-03-07
"ğŸ’¤ğŸ‡¯ğŸ‡µğŸ…°ğŸ…»ğŸ‡ª â„¢ â›ªğŸ•ŒğŸ•ğŸ›•â›©ğŸ™ğŸ’ğŸ‡®ğŸ‡©â“ƒâ“€â“‡â’¾ğŸŒ on Twitter: ""Pencitraan terus nih keturunan ...",https://twitter.com/alextham878/status/1633065053707698182,"ğŸ’¤ğŸ‡¯ğŸ‡µğŸ…°ğŸ…»ğŸ‡ª â„¢ â›ªğŸ•ŒğŸ•ğŸ›•â›©ğŸ™ğŸ’ğŸ‡®ğŸ‡©â“ƒâ“€â“‡â’¾ğŸŒ on Twitter: ""Pencitraan terus nih keturunan ...-""Pencitraan terus nih keturunan tirani PKI otak planga plongo punya bapak ijasah palsu di bandingkan dengan Anies Baswedan jauh lebih berkualitas setelah 2024 menangkan pilpres,takbir coblos Anies 2024'. Mantap ini sindiran kepada YohanesğŸ¤”ğŸ¤£""",2023-03-07
Musni Umar on Twitter,https://twitter.com/musniumar/status/1633032807332315137,"Musni Umar on Twitter-Musni Umar on Twitter: ""Depo Pertamina di Plumpang Jakut yg terbkr, berakibat 19 org meninggal dunia, Politikus PDIP & PSI salahkan Anies Baswedan, Gub. DKI 2017-2022 yg beri sertifikat smntr kpd warga. Mrk tdk berani slhkan warga yg korban krn takut kehilangan dukungan suara dlm pemilu 2024. Juga tdkâ€¦ https://t.co/B8ou0LMgxk"" / Twitter @musniumar",2023-03-07
Anies Rasyid Baswedan on Twitter,https://twitter.com/aniesbaswedan/status/1633333986402664451,"Anies Rasyid Baswedan on Twitter-@aniesbaswedan and @ourANU Bangga punya pemimpin secerdas ini, kelahiran Kuningan besar di Yogyakarta bertugas di Jakarta Insya Alloh jadi Presiden RI 2024 2 1 9 Slava Ukraini @KeiIndonesia Â· 41m Replying to @aniesbaswedan and @ourANU Terus, woww gt yahh.. Asal Gawe YT @ifoelpunya Â· 39m Replying to @aniesbaswedan and @ourANU",2023-03-08
"detikcom on Twitter: ""Terkait sosok yang menjanjikan untuk dampingi ...",https://twitter.com/detikcom/status/1633695080946204672,"detikcom on Twitter: ""Terkait sosok yang menjanjikan untuk dampingi ...-Terkait sosok yang menjanjikan untuk dampingi Anies di Pilpres 2024, Demokrat menilai pasangan Anies dan AHY lebih menjanjikan daripada Anies dan Khofifah. 09 Mar 2023 05:03:54",2023-03-09
"MarahIchsanğŸ‡®ğŸ‡© on Twitter: """"Di Universitas Australia, Anies Nilai ...",https://twitter.com/MarahIchsan/status/1633802026105839617,"MarahIchsanğŸ‡®ğŸ‡© on Twitter: """"Di Universitas Australia, Anies Nilai ...-""Di Universitas Australia, Anies Nilai Penanganan Covid Pemerintah Pusat Buruk"" 09 Mar 2023 12:08:52",2023-03-09
"detikcom on Twitter: ""Demokrat dorong AHY, lalu NasDem dorong Khofifah ...",https://twitter.com/detikcom/status/1634020427310792704,"detikcom on Twitter: ""Demokrat dorong AHY, lalu NasDem dorong Khofifah ...-Demokrat dorong AHY, lalu NasDem dorong Khofifah untuk jadi pendamping Anies di 2024. Siapa yang lebih cocok? Bagaimana menurut detikers? Translate Tweet news.detik.com AHY atau Khofifah Jadi Pendamping Anies? Ini Kelebihan dan Kelemahannya Demokrat dorong AHY dan NasDem dorong Khofifah untuk jadi pendamping Anies di 2024. Siapa yang lebih cocok?",2023-03-10
"detikcom on Twitter: ""Anies Baswedan berada diurutan nteratas survei ...",https://twitter.com/detikcom/status/1634481959962398721,"detikcom on Twitter: ""Anies Baswedan berada diurutan nteratas survei ...-Anies Baswedan berada diurutan nteratas survei elektabilitas capres 2024 dalam survei IPO. Sementara nama AHY keluar sebagai cawapres favorit versi IPO. Translate Tweet news.detik.com Survei IPO: Anies Ungguli Ganjar dan Prabowo, AHY Cawapres Favorit Anies Baswedan berada diurutan nteratas survei elektabilitas capres 2024 dalam survei IPO.",2023-03-11
"detikcom on Twitter: ""Duet Anies-AHY diyakini Partai Demokrat lebih ...",https://twitter.com/detikcom/status/1634413695471173632,"detikcom on Twitter: ""Duet Anies-AHY diyakini Partai Demokrat lebih ...-@detikcom ANIES -KHOFIFAH adalah pasangan yg tepat.keduanya telah teruji,rekam jejaknya dalam pemerintahan sudah jelas.dan sangat bagus untuk k tiga partai pengusung.karena baik Anies maupun khofifah saat ini bukanlah kader partai manapun. 1",2023-03-11
LANGKAH ANIES Serius Tenang Tuntas on Twitter,https://twitter.com/LANGKAHANIES/status/1634822052892012544,"LANGKAH ANIES Serius Tenang Tuntas on Twitter-@aniesbaswedan Aliansi Nasional Indonesia Sejahtera menyampaikan dari puncak gunung Lawu Jawa tengah Anies Presiden untuk Indonesia Sejahtera Anies Presiden untuk Indonesia Perubahan. Anies untuk Indonesia 2024 Translate Tweet 0:36 900 views 7:42 AM Â· Mar 12, 2023 Â· 1,474 Views 38 Retweets 1 Quote Tweet 181 Likes Abdul Baki @AbdulBa99778257 Â· 3h",2023-03-12
"detikcom on Twitter: ""KS selaku partai yang mengusung Anies sebagai ...",https://twitter.com/detikcom/status/1634746838975741954,"detikcom on Twitter: ""KS selaku partai yang mengusung Anies sebagai ...-PKS Bersyukur Elektabilitas Anies di Survei IPO Ungguli Ganjar dan Prabowo KS selaku partai yang mengusung Anies sebagai capres untuk Pemilu 2024 merasa bersyukur dengan hasil survei tersebut. 2:43 AM Â· Mar 12, 2023 Â· 156.3K Views 3 Retweets 5 Quote Tweets 31 Likes Langlang Buana @langlangbuana__ Â· Mar 12 Replying to @detikcom",2023-03-12
"DPP PKS on Twitter: ""Workshop Pemenangan di Perbatasan Malaysia ...",https://twitter.com/PKSejahtera/status/1635566447479988224,"DPP PKS on Twitter: ""Workshop Pemenangan di Perbatasan Malaysia ...-Workshop Pemenangan di Perbatasan Malaysia-Indonesia, PKS Kaltara Siap Menangkan PKS dan Anies Baswedan ""Tahun 2024 ini adalah tahun yang sangat menentukan bagi kemajuan dan perubahan bangsa Indonesia,"" kata Muhammad Nasir Ketua DPW @pks_kaltara.",2023-03-14
"Tucker Carlson on Twitter: ""We asked every potential 2024 GOP ...",https://twitter.com/TuckerCarlson/status/1635442071073955841,"Tucker Carlson on Twitter: ""We asked every potential 2024 GOP ...-We asked every potential 2024 GOP presidential candidate to answer six key questions on the war in Ukraine. As promised, their full responses are below. 7:56 1.5M views 12:45 AM Â· Mar 14, 2023 Â· 4.4M Views 7,713 Retweets 883 Quotes 27.7K Likes 2,400 Bookmarks Tucker Carlson @TuckerCarlson Â· Mar 14 Former President @realDonaldTrump",2023-03-14
Rusmawandi Bintoro on Twitter,https://twitter.com/RusmawandiBint4/status/1635886285335445505,"Rusmawandi Bintoro on Twitter-Anies Baswedan, Namanya Sejajar dengan Presiden Rusia Vladimir Putin | Relawan Anies Baswedan ABWNEWS - Bermula dari keikutsertaanya dalam AFS Intercultural Programs, yakni program pertukaran pelajar siswa Indonesia-Amerika (1987), nama Anies Baswedan masuk dalam daftar 100 Intelektual... 572 204 676 Rusmawandi Bintoro @RusmawandiBint4 Replying to",2023-03-15
"DPP PKS on Twitter: ""PKS Minahasa Tenggara Optimis 'Pecah Telur' Satu ...",https://twitter.com/PKSejahtera/status/1635886474137841666,"DPP PKS on Twitter: ""PKS Minahasa Tenggara Optimis 'Pecah Telur' Satu ...-PKS Minahasa Tenggara Optimis 'Pecah Telur' Satu Kursi DPRD dari Dapil Belang-Ratatotok ""Kami siap memenangkan PKS dan Anies Baswedan di Minahasa Tenggara pada kontestasi 2024 nanti,"" ungkap Ketua DPD PKS Minahasa Tenggara Muhammad Nasir Masloman.",2023-03-15
"Musni Umar on Twitter: ""Sudah hampir 2 minggu terbakar Depo Pertamina ...",https://twitter.com/musniumar/status/1635961236260257792,"Musni Umar on Twitter: ""Sudah hampir 2 minggu terbakar Depo Pertamina ...-Sudah hampir 2 minggu terbakar Depo Pertamina Plumpang Jakarta, masih saja Anies diserang. Slh satu yg salahkan Anies adalah Ketua Fraksi PAN DPRD DKI. Anies beri keadilan rakyat https://arahjaya.com/2023/03/15/serangan-kepada-anies-soal-kebakaran-depo-pertamina-plumpang/â€¦â€¦ Show more 15 Mar 2023 11:08:48",2023-03-15
Anies Rasyid Baswedan on Twitter,https://twitter.com/aniesbaswedan/status/1636336596894232577,"Anies Rasyid Baswedan on Twitter-@aniesbaswedan Kalo yg ngritik pegawai pemprov dki, dm aja pimpinan tertinggi instansi tersebut ğŸ‘€ Anies Baswedan akan sy penjarakan sesuai pesanan @jandakembang78 Â· Mar 16 Replying to @aniesbaswedan Hadapi dgn fakta, orang yg waras akan puas. Orang ga waras seribu fakta pun dia tdk akan gubris Angels3 @Angels395234018 Â· Mar 16 Replying to",2023-03-16
"Azhari on Twitter: ""@Uki23 Anies Baswedan 2024... Tabliq, amanah ...",https://twitter.com/sipil82/status/1636492961180700672,"Azhari on Twitter: ""@Uki23 Anies Baswedan 2024... Tabliq, amanah ...-""@Uki23 Anies Baswedan 2024... Tabliq, amanah, fathonah, sidiq...nasionalis, bukan boneka oligarki.""",2023-03-16
Formas NU Deklarasi Siap Menangkan Anies Capres 2024: Sukses ... - Twitter,https://twitter.com/geloraco/status/1636229419441487873,Formas NU Deklarasi Siap Menangkan Anies Capres 2024: Sukses ... - Twitter-Formas NU Deklarasi Siap Menangkan Anies Capres 2024: Sukses Pimpin Jakarta. 16 Mar 2023 04:54:27,2023-03-16
