Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text,Date
0,4.0,0.8381,"baswedan, demokrat, kota, jakarta, ampel, ulama, anies, kakek, sunan, makam",anies rasyid baswedan twitteranies rasyid baswedan bagi alam young global leaders nanyang technological university singapore puluh serta dunia cerita transformasi jakarta kota global,2023-03-01
1,0.0,0.926,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",twitter anies kepala daerah selenggara event anies kepala daerah selenggara event internasional gubernur spek presiden sepakat anies alih pimpin nasional silah retweet,2023-03-01
2,2.0,0.9123,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",partai adil sejahtera muncul wacana duet cinta lama semi kembali anies baswedan twitterdetikcom twitter partai adil sejahtera muncul wacana duet cinta lama semi kembali anies baswedan sandiaga uno maju pilpres respons gerindra partai adil sejahtera muncul wacana duet cinta lama semi kembali anies baswedan sandiaga uno maju pilpres respons gerindra mar,2023-03-02
3,3.0,0.6857,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",detikcom twitter cawapres anies newsdetikcom partai adil sejahtera peluang duet aniessandiaga uno pilih umum partai adil sejahtera tampik cawapres anies putus partai adil sejahtera buka peluang anies damping sandiaga uno mar views retweets quote tweets suryanto replying,2023-03-02
4,2.0,0.8371,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",tvonenews twitter anies baswedan anies baswedan lanjut proyek pilih presiden pilpres mar,2023-03-02
5,3.0,0.9263,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",detikcom twitter majelis demokrat gelar pakat anies baswedan dukung majelis demokrat gelar rapat bahas putus usung pakat anies baswedan dukung mar,2023-03-02
6,3.0,0.9463,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",gelora twitterusai gaya hedon jabat pajak bongkar novel baswedan netizen lacak harta pimpin komisi berantas koruptor translate tweet geloraco gaya hedon jabat pajak bongkar novel baswedan netizen lacak harta pimpin komisi berantas koruptor mar retweets quotes nicole,2023-03-02
7,3.0,0.8983,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",moga anies baswedan presiden https twittersemoga anies baswedan presiden mar,2023-03-07
8,2.0,0.7984,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",anies rasyid baswedan twitteranies rasyid baswedan twitter kuliah lee annual lecture crawford school public policy australian national university canberra bahas sinkronisasi proses teknokrasi perintah proses demokrasi twitter,2023-03-07
9,3.0,0.8648,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",twitter citra turun citra turun tiran pki otak planga plongo ijasah palsu banding anies baswedan kualitas menang pilprestakbir coblos anies mantap sindir yohanes,2023-03-07
10,0.0,0.6827,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",musni umar twittermusni umar twitter depo pertamina plumpang jakut terbkr akibat tinggal dunia politikus partai demokrasi indonesia juang psi salah anies baswedan gubernur daerah khusus ibukota sertifikat smntr warga berani slhkan warga korban takut hilang dukung suara pilih umum twitter,2023-03-07
11,4.0,0.7233,"baswedan, demokrat, kota, jakarta, ampel, ulama, anies, kakek, sunan, makam",anies rasyid baswedan twitter bangga pimpin cerdas lahir kuningan yogyakarta tugas jakarta insya alloh presiden slava ukraini 41m replying woww yahh 39m replying,2023-03-08
12,1.0,0.6933,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",detikcom twitter kait sosok janji damping kait sosok janji damping anies pilpres demokrat nilai pasang anies ahy janji anies khofifah mar,2023-03-09
13,2.0,0.883,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",marahichsan twitter universitas australia anies nilai universitas australia anies nilai tangan covid perintah pusat buruk mar,2023-03-09
14,4.0,0.8842,"baswedan, demokrat, kota, jakarta, ampel, ulama, anies, kakek, sunan, makam",detikcom twitter demokrat dorong ahy nasdem dorong khofifah demokrat dorong ahy nasdem dorong khofifah damping anies cocok detikers translate tweet newsdetikcom ahy khofifah damping anies lebih lemah demokrat dorong ahy nasdem dorong khofifah damping anies cocok,2023-03-10
15,3.0,0.9575,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",detikcom twitter anies baswedan urut nteratas survei anies baswedan urut nteratas survei elektabilitas survei ipo nama ahy cawapres favorit versi ipo translate tweet newsdetikcom survei ipo anies unggul ganjar prabowo ahy cawapres favorit anies baswedan urut nteratas survei elektabilitas survei ipo,2023-03-11
16,3.0,0.9368,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",detikcom twitter duet aniesahy yakin partai demokrat anies khofifah pasang tepatkeduanya terujirekam jejak perintah jelasdan bagus partai pengusungkarena anies khofifah kader partai,2023-03-11
17,3.0,0.9549,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",langkah anies serius tenang tuntas twitter aliansi nasional indonesia sejahtera puncak gunung lawu anies presiden indonesia sejahtera anies presiden indonesia ubah anies indonesia translate tweet views mar views retweets quote tweet abdul baki,2023-03-12
18,3.0,0.9496,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",detikcom twitter partai usung anies partai adil sejahtera syukur elektabilitas anies survei ipo unggul ganjar prabowo partai usung anies pilih umum syukur hasil survei mar views retweets quote tweets langlang buana mar replying,2023-03-12
19,3.0,0.9576,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",dpp partai adil sejahtera twitter workshop menang batas malaysia workshop menang batas malaysiaindonesia partai adil sejahtera kaltara menang partai adil sejahtera anies baswedan tentu maju ubah bangsa indonesia muhammad nasir ketua dpw,2023-03-14
20,3.0,0.9252,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",tucker carlson twitter asked every potential gop asked every potential gop presidential candidate answer six key questions the perang ukraine amerika serikat promised their full responses below views mar views retweets quotes bookmarks tucker carlson mar former president,2023-03-14
21,3.0,0.7092,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",rusmawandi bintoro twitteranies baswedan nama sejajar presiden rusia vladimir putin rawan anies baswedan abwnews keikutsertaanya afs intercultural programs program tukar ajar siswa indonesiaamerika nama anies baswedan daftar intelektual rusmawandi bintoro replying,2023-03-15
22,0.0,0.9633,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",dpp partai adil sejahtera twitter partai adil sejahtera minahasa tenggara optimis pecah telur partai adil sejahtera minahasa tenggara optimis pecah telur kursi dewan wakil rakyat daerah dapil belangratatotok menang partai adil sejahtera anies baswedan minahasa tenggara kontestasi ketua dpd partai adil sejahtera minahasa tenggara muhammad nasir masloman,2023-03-15
23,0.0,0.9326,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",musni umar twitter minggu bakar depo pertamina minggu bakar depo pertamina plumpang jakarta anies serang salah anies ketua fraksi dewan wakil rakyat daerah daerah khusus ibukota anies adil rakyat show more mar,2023-03-15
24,3.0,0.8644,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",anies rasyid baswedan twitter ngritik pegawai perintah provinsi daerah khusus ibukota pimpin tinggi instansi anies baswedan penjara sesuai pesan mar replying hadap fakta waras puas waras ribu fakta gubris angels3 mar replying,2023-03-16
25,3.0,0.6666,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",azhari twitter anies baswedan tabliq amanah anies baswedan tabliq amanah fathonah sidiqnasionalis boneka oligarki,2023-03-16
26,0.0,0.9095,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",formas nahdatul ulama deklarasi menang anies sukses twitterformas nahdatul ulama deklarasi menang anies sukses pimpin jakarta mar,2023-03-16
27,0.0,0.7906,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",tempoco twitter anies baswedan ban curi anies baswedan ban curi start kampanye pilih presiden translate tweet nasionaltempoco bantah curi start kampanye anies baswedan giat kelas akselerasi anies baswedan harap kontestasi pilpres pegang wenang tahan netralitas,2023-03-17
28,4.0,0.9258,"baswedan, demokrat, kota, jakarta, ampel, ulama, anies, kakek, sunan, makam",musni umar twitter isu main diskredit anies isu main diskredit anies baswedan pasang spanduk daerah datang surabaya isu khilafah radikalisme terorisme politik identitas anies bicara laku show more mar,2023-03-17
29,3.0,0.9422,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",dukung anies baswedans tweets twitterjaman ubah anies baswedan kota surabaya timurjoined march 39following 8followers tweets replies media dukung anies baswedans tweets dukung anies baswedanretweeted kba 11h anies ziarah makam sunan ampel temu interaksi kakek kbanewscom,2023-03-18
30,3.0,0.9319,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",twitter madura kalengkaleng insyaallah insyaallah pimpin bawa ubah bangsa anies hati rakyat views insyaallah pimpin bawa ubah bangsa anies hati rakyat views mar,2023-03-18
31,4.0,0.9422,"baswedan, demokrat, kota, jakarta, ampel, ulama, anies, kakek, sunan, makam",anies rasyid baswedan twitteranies rasyid baswedan twitter terik siang puluh kader partai adil sejahtera geming apel siaga menang partai adil sejahtera banten stadion maulana yusuf ciceri kota serang twitter,2023-03-19
32,3.0,0.9634,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",anies rasyid baswedan twitteranies rasyid baswedan twitter surabaya kota lahir kakek baswedan unjung kawasan ampel ziarah makam sunan ampel kemarin malam hormat sambut hangat nasihat teladan ulama habaib twitter,2023-03-19
33,2.0,0.9176,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",dpp partai adil sejahtera twitter puluh anggota partai adil sejahtera sebanten turun deklarasi dpp partai adil sejahtera twitter puluh anggota partai adil sejahtera sebanten turun deklarasi dukung anies baswedan puluh anggota partai adil sejahtera sebanten turun deklarasi dukung anies baswedan,2023-03-20
34,3.0,0.7986,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",twitter hasto surabaya biar fakta bicara nama kader partai bayar suru hura hura iya hebat mana,2023-03-20
35,0.0,0.7985,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",anies rasyid baswedan twitter bagus seringsering diskus matang koalisi mantap visi misi moga kerjasama lanjut laksana ikhlas buka percaya bankable eligible maslahat bangsa negara indonesia martabat mulia,2023-03-21
36,3.0,0.946,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",anies rasyid baswedan twitteranies baswedan hormat hormat bersilaturahim pondok pesantren luhur altsaqafah abuya said aqil siroj ansor rumfaran 13h replying,2023-03-22
37,0.0,0.59,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",anies baswedan resmi calon presiden koalisi twitteranies baswedan resmi calon presiden koalisi ubah nasdem demokrat partai adil sejahtera mar,2023-03-24
38,1.0,0.8849,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",terimakasih saudara laki anies twitterterimakasih saudara laki anies arab mar,2023-03-27
39,3.0,0.548,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",anies rasyid baswedan twitter anies nama anies rasyid baswedan twitter anies nama jaga nama baikbaik bekal tua pegang anies nama jaga nama baikbaik,2023-03-28
40,3.0,0.8381,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",dokter tifa twitter dukung saran dukung saran anies bikin partai juang nol dignity dikte balas budi presiden dukung bangsa survive hancur mar,2023-03-29
41,2.0,0.9711,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",detikcom twitter duet prabowo subianto ganjar pranowo duet prabowo subianto ganjar pranowo gantung posisi anies baswedan mar,2023-03-30
42,0.0,0.9265,"anies, baswedan, daerah, twitter, dunia, ibukota, khusus, pertamina, depo, bicara",indonesia lawyers club twitter partai indonesia lawyers club twitter partai koalisi perintah umum prabowo subianto calon presiden airlangga hartarto wakil presiden partai sepakat anies baswedan tinggal partai demokrasi indonesia juang umum calon partai demokrasi indonesia juang,2023-04-02
43,3.0,0.9422,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",denny siregar twitter bicara batal piala dunia u20 denny siregar twitter bicara batal piala dunia u20 narasi ganjar erick wayan koster pdi juang anies megap2 beritain kunjung daerah2 gada bahas ketel ribut orang2 lupa iya anies baswedan,2023-04-03
44,2.0,0.9253,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",yurisa samosir twitter keri yurisa samosir twitter keri gagal pencapresan anies baswedan pilih umum tunda anies sangka komisi berantas koruptor partai demokrat kudeta anies baswedan,2023-04-03
45,1.0,0.9428,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",rawan anies baswedan twitter alas warga nahdatul ulama alas warga nahdatul ulama pilih anies presiden,2023-04-05
46,1.0,0.9428,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",udagan muttaqins tweets twittersudah bebas pajak sekian obral hgu izin uang haram ngangkat janji pakde januari,2023-04-07
47,1.0,0.9417,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",udagan muttaqins tweets twittersudah bebas pajak sekian obral hgu izin uang haram ngangkat janji pakde januari,2023-04-08
48,2.0,0.9523,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",headline wacana pasang anies baswedan sandiaga uno twitterheadline wacana pasang anies baswedan sandiaga uno pilpres peluang,2023-04-10
49,2.0,0.9635,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",twitterratusan juta rakyat indonesia ubah baik indonesia anies baswedan nama nina advokat juang bela anies rasyid baswedan presiden nyata sikap tim rawan advokat,2023-04-14
50,3.0,0.731,"anies, partai, baswedan, adil, twitter, presiden, survei, indonesia, detikcom, menang",twitter advokat juang bela anies rasyid baswedan presiden nyata sikap tim rawan advokat stev3n peg3l 16h menkopolhukam suara kait aparat tegak hukum ikut2an kait kritik bima perintah lampung tunggu senin iya,2023-04-15
51,2.0,0.9635,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",twitter hanoman putih 10h bos foto tri bumn muncul atm bungkus kripik paket sembilan bahan pokok kaos mudik bumn loh muka selagi jabat kampanye sembunyi tinggal mundur woey kampanye scratch,2023-04-15
52,2.0,0.9552,"partai, baswedan, anies, twitter, presiden, indonesia, juang, advokat, demokrasi, perintah",twitter advokat juang bela anies rasyid baswedan presiden nyata sikap tim rawan advokat stev3n peg3l 16h menkopolhukam suara kait aparat tegak hukum ikut2an kait kritik bima perintah lampung tunggu senin iya,2023-04-16
53,1.0,0.5988,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",sanjaya ogahpaksien twitter hayo buzzer dukung denb0kepp anies baswedan unggul polling ilc baru partai demokrasi indonesia juang umum ganjar prabowo puan top mega nasdem calon presiden maafin sugeng riyadi ganjar thrnya presiden mahfud erick hayo buzzer dukung denb0kepp kerah jempol anies baswedan unggul polling ilc baru partai demokrasi indonesia juang umum ganjar,2023-04-21
54,1.0,0.9367,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",frans von bitter twitternomor nama husin lahir riau alamat rit jambi pekerjaaan tani nomor nomor daftar,2023-04-21
55,1.0,0.8654,"anies, nama, janji, pasang, baswedan, peluang, insyaallah, pajak, sandiaga, twittersudah",langkah anies serius tenang tuntas twitterpemimpin ulama kyai dzurriyah rasul insyaallah doa doa mudah berkah moga pimpin insyaallah masyarakat pilih anies baswedan presiden lampau batas suara,2023-04-25
